THERMO
   200.000  1000.000  6000.000
!================================================================================
! NASA Glenn Thermodynamic Data for EnSim Rocket Engine Simulator
! Reference: NASA/TP-2002-211556 (McBride, Zehe & Gordon, 2002)
! Format: NASA 7-term polynomial coefficients
! Temperature ranges: 200-1000K (low), 1000-6000K (high)
!================================================================================
!
! COMBUSTION PRODUCTS - Major Species
!
H2O               Water vapor      H2O   1   18.01528  -241826.0
 2.67703787E+00 2.97318329E-03-7.73769690E-07 9.44336689E-11-4.26900959E-15    1
-2.98858938E+04 6.88255571E+00 4.19864056E+00-2.03643410E-03 6.52040211E-06    2
-5.48797062E-09 1.77197817E-12-3.02937267E+04-8.49032208E-01                   3
                                                                               4
CO2               Carbon dioxide   CO2   1   44.00950  -393510.0
 4.63659493E+00 2.74131991E-03-9.95828531E-07 1.60373011E-10-9.16103468E-15    1
-4.90249341E+04-1.93534855E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    2
 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00                   3
                                                                               4
CO                Carbon monoxide  CO    1   28.01010  -110530.0
 3.04848583E+00 1.35172818E-03-4.85794075E-07 7.88536486E-11-4.69807489E-15    1
-1.42661171E+04 6.01709790E+00 3.57953347E+00-6.10353680E-04 1.01681433E-06    2
 9.07005884E-10-9.04424499E-13-1.43440860E+04 3.50840928E+00                   3
                                                                               4
N2                Nitrogen         N2    1   28.01340      0.000
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    1
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    2
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00                   3
                                                                               4
!
! COMBUSTION PRODUCTS - Minor/Dissociation Species
!
OH                Hydroxyl         OH    1   17.00734   38987.0
 2.83864607E+00 1.10725586E-03-2.93914978E-07 4.20524247E-11-2.42169092E-15    1
 3.69780808E+03 5.84452662E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    2
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01                   3
                                                                               4
H                 Atomic hydrogen  H     1    1.00794  217998.0
 2.50000286E+00-5.65334214E-09 3.63251723E-12-9.19949720E-16 7.95260746E-20    1
 2.54736589E+04-4.46698494E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 2.54736599E+04-4.46682853E-01                   3
                                                                               4
O                 Atomic oxygen    O     1   15.99940  249175.0
